Contract Signing Date,Date,Major Sector,From,To,Contract Description,Total Contract Amount (USD),Audio,Source,Region,,,,,,
1/1/00 12:00 AM,3/14/1879,Albert Einstein,Ulm,Ulm,Born at Ulm in Germany,"$1,000.00 ",2,https://www.atomicheritage.org/profile/albert-einstein,,,,,,,
4/1/00 12:00 AM,10/7/1885,Niels Bohr,Copenhagen,Copenhagen,"Born in Copenhagen, Denmark.","$1,000.00 ",3,https://www.atomicheritage.org/profile/niels-bohr,,,,,,,
6/1/00 12:00 PM,2/6/1890,Hugh Taylor,Lancashire,Lancashire,"Born in St Helens, Lancashire, England.","$1,000.00 ",4,https://www.atomicheritage.org/profile/hugh-taylor,,,,,,,
8/31/00 12:00 AM,1/1/1896,Albert Einstein,Ulm,Zurich,Entered the Swiss Federal Polytechnic School in Zurich to be trained as a teacher in physics and mathematics,"$1,000.00 ",5,https://www.atomicheritage.org/profile/albert-einstein,,,,,,,
9/30/00 12:00 PM,5/1/1898,"Henry ""Harry"" Smyth",Clinton,Clinton,"Born in Clinton, New York","$1,000.00 ",6,https://www.atomicheritage.org/profile/henry-dewolf-smyth,,,,,,,
11/15/00 12:00 PM,1/1/1901,Albert Einstein,Zurich,Bern,Received his diploma and accepted a position as technical assistant in the Swiss Patent Office,"$1,000.00 ",7,https://www.atomicheritage.org/profile/albert-einstein,,,,,,,
12/1/00 12:00 AM,3/2/1902,Edward Condon,Alamogordo,Alamogordo,"Born in Alamogordo, NM","$1,000.00 ",8,https://www.atomicheritage.org/profile/albert-einstein,,,,,,,
12/16/00 12:00 AM,11/17/1902,Eugene Wigner,Budapest,Budapest,"Born in Budapest, Hungary","$1,000.00 ",9,https://www.atomicheritage.org/profile/edward-condon,,,,,,,
12/31/00 12:00 PM,1/1/1903,Niels Bohr,Copenhagen,Copenhagen,Entered the University of Copenhagen and came under the guidance of Professor C. Christiansen.,"$1,000.00 ",10,https://www.atomicheritage.org/profile/eugene-wigner,,,,,,,
1/16/01 12:00 AM,10/28/1903,John von Neumann,Budapest,Budapest,"Born in Budapest, Austria-Hungary.","$1,000.00 ",11,https://www.atomicheritage.org/profile/niels-bohr,,,,,,,
1/30/01 12:00 AM,4/22/1904,Robert J. Oppenheimer,NYC,NYC,"Born in New York, New York","$1,000.00 ",12,https://www.atomicheritage.org/profile/john-von-neumann,,,,,,,
8/16/01 12:00 AM,1/1/1905,Albert Einstein,Zurich,Zurich,Einstein's annus mirabilis (miracle year): published four groundbreaking papers,"$1,000.00 ",13,https://www.atomicheritage.org/profile/j-robert-oppenheimer,,,,,,,
8/16/01 12:00 AM,1/1/1905,Albert Einstein,Bern,Zurich,Received his PhD from the University of Zurich,"$1,000.00 ",14,https://www.atomicheritage.org/profile/albert-einstein,,,,,,,
10/16/01 12:00 AM,1/1/1909,Hugh Taylor,Lancashire,Liverpool,Received B.Sc. and M.Sc in Chemistry at the University of Liverpool.,"$1,000.00 ",15,https://www.atomicheritage.org/profile/albert-einstein,,,,,,,
11/15/01 12:00 PM,1/1/1911,Niels Bohr,Copenhagen,England,Traveled to England to work with J.J. Thomson at the Cavendish Laboratory.,"$1,000.00 ",16,https://www.atomicheritage.org/profile/hugh-taylor,,,,,,,
